sector,indicator,variant,level_label,lower_level,upper_level,sma50_label,use_sma50_filter,candle_label,use_candle_confirmation,volume_label,use_volume_filter,volume_window,volume_multiplier,total_active_signals,correct_signals,directional_accuracy,hit_rate,meets_min_active_signals
Energi,RSI,RSI14 | RSI 30/70 | With SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 30/70,30,70,With SMA50 Filter,True,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,10,7,70.0,66.66666666666667,True
Energi,RSI,RSI14 | RSI 35/65 | With SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 35/65,35,65,With SMA50 Filter,True,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,18,12,66.66666666666666,62.5,True
Energi,RSI,RSI14 | RSI 35/65 | With SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 35/65,35,65,With SMA50 Filter,True,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,17,11,64.70588235294117,60.0,True
Energi,RSI,RSI14 | RSI 30/70 | With SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 30/70,30,70,With SMA50 Filter,True,No Candle Confirmation,False,No Volume Filter,False,20,0.0,27,15,55.55555555555556,53.50877192982456,True
Energi,RSI,RSI14 | RSI 30/70 | With SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 30/70,30,70,With SMA50 Filter,True,Candle Confirmation,True,No Volume Filter,False,20,0.0,26,14,53.84615384615385,50.925925925925924,True
Energi,RSI,RSI14 | RSI 40/60 | Without SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 40/60,40,60,Without SMA50 Filter,False,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,90,47,52.22222222222223,52.6521164021164,True
Energi,RSI,RSI14 | RSI 40/60 | With SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 40/60,40,60,With SMA50 Filter,True,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,31,16,51.61290322580645,54.166666666666664,True
Energi,RSI,RSI14 | RSI 40/60 | With SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 40/60,40,60,With SMA50 Filter,True,Candle Confirmation,True,No Volume Filter,False,20,0.0,57,28,49.122807017543856,54.34343434343434,True
Energi,RSI,RSI14 | RSI 35/65 | With SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 35/65,35,65,With SMA50 Filter,True,No Candle Confirmation,False,No Volume Filter,False,20,0.0,39,19,48.717948717948715,55.55555555555556,True
Energi,RSI,RSI14 | RSI 30/70 | Without SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 30/70,30,70,Without SMA50 Filter,False,Candle Confirmation,True,No Volume Filter,False,20,0.0,125,60,48.0,43.125,True
Energi,RSI,RSI14 | RSI 35/65 | Without SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 35/65,35,65,Without SMA50 Filter,False,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,67,32,47.76119402985074,50.0,True
Energi,RSI,RSI14 | RSI 35/65 | Without SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 35/65,35,65,Without SMA50 Filter,False,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,76,36,47.368421052631575,49.780701754385966,True
Energi,RSI,RSI14 | RSI 30/70 | Without SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 30/70,30,70,Without SMA50 Filter,False,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,55,26,47.27272727272727,48.4375,True
Energi,RSI,RSI14 | RSI 35/65 | With SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 35/65,35,65,With SMA50 Filter,True,Candle Confirmation,True,No Volume Filter,False,20,0.0,36,17,47.22222222222222,51.92307692307692,True
Energi,RSI,RSI14 | RSI 40/60 | Without SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 40/60,40,60,Without SMA50 Filter,False,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,106,50,47.16981132075472,48.39124839124839,True
Energi,RSI,RSI14 | RSI 40/60 | With SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 40/60,40,60,With SMA50 Filter,True,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,34,16,47.05882352941176,51.58730158730158,True
Energi,RSI,RSI14 | RSI 30/70 | Without SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 30/70,30,70,Without SMA50 Filter,False,No Candle Confirmation,False,No Volume Filter,False,20,0.0,149,70,46.97986577181208,44.166666666666664,True
Energi,RSI,RSI14 | RSI 30/70 | Without SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 30/70,30,70,Without SMA50 Filter,False,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,66,31,46.96969696969697,49.76190476190476,True
Energi,RSI,RSI14 | RSI 40/60 | Without SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 40/60,40,60,Without SMA50 Filter,False,Candle Confirmation,True,No Volume Filter,False,20,0.0,194,91,46.90721649484536,46.726190476190474,True
Energi,RSI,RSI14 | RSI 35/65 | Without SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 35/65,35,65,Without SMA50 Filter,False,Candle Confirmation,True,No Volume Filter,False,20,0.0,157,72,45.85987261146497,46.229166666666664,True
Energi,RSI,RSI14 | RSI 25/75 | Without SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 25/75,25,75,Without SMA50 Filter,False,No Candle Confirmation,False,No Volume Filter,False,20,0.0,105,48,45.714285714285715,44.42982456140351,True
Energi,RSI,RSI14 | RSI 35/65 | Without SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 35/65,35,65,Without SMA50 Filter,False,No Candle Confirmation,False,No Volume Filter,False,20,0.0,187,85,45.45454545454545,46.010912698412696,True
Energi,RSI,RSI14 | RSI 25/75 | Without SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 25/75,25,75,Without SMA50 Filter,False,Candle Confirmation,True,No Volume Filter,False,20,0.0,91,41,45.05494505494506,43.46491228070175,True
Energi,RSI,RSI14 | RSI 40/60 | Without SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 40/60,40,60,Without SMA50 Filter,False,No Candle Confirmation,False,No Volume Filter,False,20,0.0,242,109,45.04132231404959,46.723214285714285,True
Energi,RSI,RSI14 | RSI 40/60 | With SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 40/60,40,60,With SMA50 Filter,True,No Candle Confirmation,False,No Volume Filter,False,20,0.0,66,29,43.93939393939394,51.2037037037037,True
Energi,RSI,RSI14 | RSI 25/75 | Without SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 25/75,25,75,Without SMA50 Filter,False,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,44,19,43.18181818181818,41.95402298850575,True
Energi,RSI,RSI14 | RSI 25/75 | Without SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 25/75,25,75,Without SMA50 Filter,False,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,40,17,42.5,39.88095238095239,True
Energi,RSI,RSI14 | RSI 30/70 | With SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 30/70,30,70,With SMA50 Filter,True,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,9,6,66.66666666666666,62.5,False
Energi,RSI,RSI14 | RSI 25/75 | With SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 25/75,25,75,With SMA50 Filter,True,No Candle Confirmation,False,No Volume Filter,False,20,0.0,9,5,55.55555555555556,64.28571428571429,False
Energi,RSI,RSI14 | RSI 25/75 | With SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 25/75,25,75,With SMA50 Filter,True,Candle Confirmation,True,No Volume Filter,False,20,0.0,8,4,50.0,58.333333333333336,False
Energi,RSI,RSI14 | RSI 25/75 | With SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 25/75,25,75,With SMA50 Filter,True,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,2,1,50.0,50.0,False
Energi,RSI,RSI14 | RSI 25/75 | With SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 25/75,25,75,With SMA50 Filter,True,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,2,1,50.0,50.0,False
Finansial,RSI,RSI14 | RSI 35/65 | Without SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 35/65,35,65,Without SMA50 Filter,False,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,60,26,43.333333333333336,44.285714285714285,True
Finansial,RSI,RSI14 | RSI 40/60 | With SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 40/60,40,60,With SMA50 Filter,True,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,30,13,43.333333333333336,40.0,True
Finansial,RSI,RSI14 | RSI 40/60 | Without SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 40/60,40,60,Without SMA50 Filter,False,No Candle Confirmation,False,No Volume Filter,False,20,0.0,239,101,42.25941422594142,41.42613636363636,True
Finansial,RSI,RSI14 | RSI 35/65 | Without SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 35/65,35,65,Without SMA50 Filter,False,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,69,29,42.028985507246375,40.55555555555555,True
Finansial,RSI,RSI14 | RSI 35/65 | Without SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 35/65,35,65,Without SMA50 Filter,False,No Candle Confirmation,False,No Volume Filter,False,20,0.0,179,75,41.899441340782126,41.76785714285714,True
Finansial,RSI,RSI14 | RSI 40/60 | With SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 40/60,40,60,With SMA50 Filter,True,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,34,14,41.17647058823529,37.5,True
Finansial,RSI,RSI14 | RSI 25/75 | Without SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 25/75,25,75,Without SMA50 Filter,False,Candle Confirmation,True,No Volume Filter,False,20,0.0,76,31,40.78947368421053,44.238095238095234,True
Finansial,RSI,RSI14 | RSI 40/60 | Without SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 40/60,40,60,Without SMA50 Filter,False,Candle Confirmation,True,No Volume Filter,False,20,0.0,185,74,40.0,39.66320716320716,True
Finansial,RSI,RSI14 | RSI 35/65 | Without SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 35/65,35,65,Without SMA50 Filter,False,Candle Confirmation,True,No Volume Filter,False,20,0.0,141,56,39.71631205673759,39.54761904761905,True
Finansial,RSI,RSI14 | RSI 25/75 | Without SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 25/75,25,75,Without SMA50 Filter,False,No Candle Confirmation,False,No Volume Filter,False,20,0.0,91,36,39.56043956043956,48.6036036036036,True
Finansial,RSI,RSI14 | RSI 40/60 | With SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 40/60,40,60,With SMA50 Filter,True,Candle Confirmation,True,No Volume Filter,False,20,0.0,61,24,39.34426229508197,36.172839506172835,True
Finansial,RSI,RSI14 | RSI 40/60 | With SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 40/60,40,60,With SMA50 Filter,True,No Candle Confirmation,False,No Volume Filter,False,20,0.0,74,29,39.189189189189186,38.77777777777778,True
Finansial,RSI,RSI14 | RSI 40/60 | Without SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 40/60,40,60,Without SMA50 Filter,False,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,95,37,38.94736842105263,36.67919799498747,True
Finansial,RSI,RSI14 | RSI 40/60 | Without SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 40/60,40,60,Without SMA50 Filter,False,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,78,30,38.46153846153847,34.59595959595959,True
Finansial,RSI,RSI14 | RSI 30/70 | Without SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 30/70,30,70,Without SMA50 Filter,False,No Candle Confirmation,False,No Volume Filter,False,20,0.0,144,55,38.19444444444444,41.982142857142854,True
Finansial,RSI,RSI14 | RSI 30/70 | Without SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 30/70,30,70,Without SMA50 Filter,False,Candle Confirmation,True,No Volume Filter,False,20,0.0,114,41,35.96491228070175,39.16666666666667,True
Finansial,RSI,RSI14 | RSI 25/75 | Without SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 25/75,25,75,Without SMA50 Filter,False,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,28,10,35.714285714285715,36.95652173913044,True
Finansial,RSI,RSI14 | RSI 35/65 | With SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 35/65,35,65,With SMA50 Filter,True,Candle Confirmation,True,No Volume Filter,False,20,0.0,28,10,35.714285714285715,30.15873015873016,True
Finansial,RSI,RSI14 | RSI 25/75 | Without SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 25/75,25,75,Without SMA50 Filter,False,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,30,10,33.33333333333333,35.416666666666664,True
Finansial,RSI,RSI14 | RSI 35/65 | With SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 35/65,35,65,With SMA50 Filter,True,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,12,4,33.33333333333333,33.333333333333336,True
Finansial,RSI,RSI14 | RSI 35/65 | With SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 35/65,35,65,With SMA50 Filter,True,No Candle Confirmation,False,No Volume Filter,False,20,0.0,33,11,33.33333333333333,31.746031746031743,True
Finansial,RSI,RSI14 | RSI 30/70 | Without SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 30/70,30,70,Without SMA50 Filter,False,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,48,16,33.33333333333333,30.459770114942526,True
Finansial,RSI,RSI14 | RSI 30/70 | Without SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 30/70,30,70,Without SMA50 Filter,False,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,44,14,31.818181818181817,28.735632183908045,True
Finansial,RSI,RSI14 | RSI 30/70 | With SMA50 Filter | No Candle Confirmation | No Volume Filter,RSI 30/70,30,70,With SMA50 Filter,True,No Candle Confirmation,False,No Volume Filter,False,20,0.0,16,5,31.25,25.757575757575754,True
Finansial,RSI,RSI14 | RSI 35/65 | With SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 35/65,35,65,With SMA50 Filter,True,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,13,4,30.76923076923077,30.76923076923077,True
Finansial,RSI,RSI14 | RSI 30/70 | With SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 30/70,30,70,With SMA50 Filter,True,Candle Confirmation,True,No Volume Filter,False,20,0.0,13,3,23.076923076923077,20.0,True
Finansial,RSI,RSI14 | RSI 25/75 | With SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 25/75,25,75,With SMA50 Filter,True,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,3,1,33.33333333333333,33.333333333333336,False
Finansial,RSI,RSI14 | RSI 25/75 | With SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 25/75,25,75,With SMA50 Filter,True,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,3,1,33.33333333333333,33.333333333333336,False
Finansial,RSI,RSI14 | RSI 30/70 | With SMA50 Filter | Candle Confirmation | Volume >= VolMA20,RSI 30/70,30,70,With SMA50 Filter,True,Candle Confirmation,True,Volume >= VolMA20,True,20,1.0,7,2,28.57142857142857,28.571428571428573,False
Finansial,RSI,RSI14 | RSI 30/70 | With SMA50 Filter | No Candle Confirmation | Volume >= VolMA20,RSI 30/70,30,70,With SMA50 Filter,True,No Candle Confirmation,False,Volume >= VolMA20,True,20,1.0,8,2,25.0,25.0,False
Finansial,RSI,RSI14 | RSI 25/75 | With SMA50 Filter | Candle Confirmation | No Volume Filter,RSI 25/75,25,75,With SMA50 Filter,True,Candle Confirmation,True,No Volume Filter,False,20,0.0,7,1,14.285714285714285,16.666666666666668,False
